source;share/dddmr_rviz_default_plugins/hook/cmake_prefix_path.ps1
source;share/dddmr_rviz_default_plugins/hook/cmake_prefix_path.dsv
source;share/dddmr_rviz_default_plugins/hook/cmake_prefix_path.sh
source;share/dddmr_rviz_default_plugins/hook/ld_library_path_lib.ps1
source;share/dddmr_rviz_default_plugins/hook/ld_library_path_lib.dsv
source;share/dddmr_rviz_default_plugins/hook/ld_library_path_lib.sh
source;share/dddmr_rviz_default_plugins/local_setup.bash
source;share/dddmr_rviz_default_plugins/local_setup.dsv
source;share/dddmr_rviz_default_plugins/local_setup.ps1
source;share/dddmr_rviz_default_plugins/local_setup.sh
source;share/dddmr_rviz_default_plugins/local_setup.zsh
