-- The C compiler identification is GNU 13.4.0
-- The CXX compiler identification is GNU 13.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /ws_gz/build/champ_config
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /ws_gz/install/champ_config/share/champ_config/launch/bringup.launch.py
-- Symlinking: /ws_gz/install/champ_config/share/champ_config/launch/gazebo.launch.py
-- Symlinking: /ws_gz/install/champ_config/share/champ_config/launch/navigate.launch.py
-- Symlinking: /ws_gz/install/champ_config/share/champ_config/launch/slam.launch.py
-- Symlinking: /ws_gz/install/champ_config/share/champ_config/config/autonomy/navigation.yaml
-- Symlinking: /ws_gz/install/champ_config/share/champ_config/config/autonomy/slam.yaml
-- Symlinking: /ws_gz/install/champ_config/share/champ_config/config/gait/gait.yaml
-- Symlinking: /ws_gz/install/champ_config/share/champ_config/config/joints/joints.yaml
-- Symlinking: /ws_gz/install/champ_config/share/champ_config/config/links/links.yaml
-- Symlinking: /ws_gz/install/champ_config/share/champ_config/maps/map.pgm
-- Symlinking: /ws_gz/install/champ_config/share/champ_config/maps/map.yaml
-- Symlinking: /ws_gz/install/champ_config/share/champ_config/maps/playground.pgm
-- Symlinking: /ws_gz/install/champ_config/share/champ_config/maps/playground.yaml
-- Symlinking: /ws_gz/install/champ_config/share/champ_config/worlds/default.world
-- Symlinking: /ws_gz/install/champ_config/share/champ_config/worlds/outdoor.world
-- Symlinking: /ws_gz/install/champ_config/share/champ_config/worlds/playground.world
-- Symlinking: /ws_gz/install/champ_config/share/ament_index/resource_index/package_run_dependencies/champ_config
-- Symlinking: /ws_gz/install/champ_config/share/ament_index/resource_index/parent_prefix_path/champ_config
-- Symlinking: /ws_gz/install/champ_config/share/champ_config/environment/ament_prefix_path.sh
-- Symlinking: /ws_gz/install/champ_config/share/champ_config/environment/ament_prefix_path.dsv
-- Symlinking: /ws_gz/install/champ_config/share/champ_config/environment/path.sh
-- Symlinking: /ws_gz/install/champ_config/share/champ_config/environment/path.dsv
-- Symlinking: /ws_gz/install/champ_config/share/champ_config/local_setup.bash
-- Symlinking: /ws_gz/install/champ_config/share/champ_config/local_setup.sh
-- Symlinking: /ws_gz/install/champ_config/share/champ_config/local_setup.zsh
-- Symlinking: /ws_gz/install/champ_config/share/champ_config/local_setup.dsv
-- Symlinking: /ws_gz/install/champ_config/share/champ_config/package.dsv
-- Symlinking: /ws_gz/install/champ_config/share/ament_index/resource_index/packages/champ_config
-- Symlinking: /ws_gz/install/champ_config/share/champ_config/cmake/champ_configConfig.cmake
-- Symlinking: /ws_gz/install/champ_config/share/champ_config/cmake/champ_configConfig-version.cmake
-- Symlinking: /ws_gz/install/champ_config/share/champ_config/package.xml
