[0.017s] Invoking command in '/ws_gz/build/champ': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /ws_gz/build/champ -- -j32 -l32
[0.043s] Invoked command in '/ws_gz/build/champ' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /ws_gz/build/champ -- -j32 -l32
[0.051s] Invoking command in '/ws_gz/build/champ': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /ws_gz/build/champ
[0.057s] -- Install configuration: "Release"
[0.057s] -- Execute custom install script
[0.058s] -- Up-to-date symlink: /ws_gz/install/champ/include/champ/LICENSE
[0.058s] -- Up-to-date symlink: /ws_gz/install/champ/include/champ/README.md
[0.058s] -- Up-to-date symlink: /ws_gz/install/champ/include/champ/bla/basic_linear_algebra.h
[0.059s] -- Up-to-date symlink: /ws_gz/install/champ/include/champ/bla/memory_delegate.h
[0.060s] -- Up-to-date symlink: /ws_gz/install/champ/include/champ/body_controller/body_controller.h
[0.060s] -- Up-to-date symlink: /ws_gz/install/champ/include/champ/geometry/geometry.h
[0.060s] -- Up-to-date symlink: /ws_gz/install/champ/include/champ/kinematics/kinematics.h
[0.060s] -- Up-to-date symlink: /ws_gz/install/champ/include/champ/leg_controller/leg_controller.h
[0.060s] -- Up-to-date symlink: /ws_gz/install/champ/include/champ/leg_controller/phase_generator.h
[0.060s] -- Up-to-date symlink: /ws_gz/install/champ/include/champ/leg_controller/trajectory_planner.h
[0.060s] -- Up-to-date symlink: /ws_gz/install/champ/include/champ/macros/macros.h
[0.060s] -- Up-to-date symlink: /ws_gz/install/champ/include/champ/odometry/odometry.h
[0.060s] -- Up-to-date symlink: /ws_gz/install/champ/include/champ/quadruped_base/quadruped_base.h
[0.060s] -- Up-to-date symlink: /ws_gz/install/champ/include/champ/quadruped_base/quadruped_components.h
[0.061s] -- Up-to-date symlink: /ws_gz/install/champ/include/champ/quadruped_base/quadruped_joint.h
[0.061s] -- Up-to-date symlink: /ws_gz/install/champ/include/champ/quadruped_base/quadruped_leg.h
[0.061s] -- Up-to-date symlink: /ws_gz/install/champ/include/champ/utils/urdf_loader.h
[0.061s] -- Up-to-date symlink: /ws_gz/install/champ/include/champ/utils/xmlrpc_helpers.h
[0.061s] -- Up-to-date symlink: /ws_gz/install/champ/share/ament_index/resource_index/package_run_dependencies/champ
[0.061s] -- Up-to-date symlink: /ws_gz/install/champ/share/ament_index/resource_index/parent_prefix_path/champ
[0.062s] -- Up-to-date symlink: /ws_gz/install/champ/share/champ/environment/ament_prefix_path.sh
[0.062s] -- Up-to-date symlink: /ws_gz/install/champ/share/champ/environment/ament_prefix_path.dsv
[0.062s] -- Up-to-date symlink: /ws_gz/install/champ/share/champ/environment/path.sh
[0.062s] -- Up-to-date symlink: /ws_gz/install/champ/share/champ/environment/path.dsv
[0.062s] -- Up-to-date symlink: /ws_gz/install/champ/share/champ/local_setup.bash
[0.062s] -- Up-to-date symlink: /ws_gz/install/champ/share/champ/local_setup.sh
[0.062s] -- Up-to-date symlink: /ws_gz/install/champ/share/champ/local_setup.zsh
[0.062s] -- Up-to-date symlink: /ws_gz/install/champ/share/champ/local_setup.dsv
[0.062s] -- Symlinking: /ws_gz/install/champ/share/champ/package.dsv
[0.076s] -- Up-to-date symlink: /ws_gz/install/champ/share/ament_index/resource_index/packages/champ
[0.076s] -- Up-to-date symlink: /ws_gz/install/champ/share/champ/cmake/ament_cmake_export_include_directories-extras.cmake
[0.076s] -- Up-to-date symlink: /ws_gz/install/champ/share/champ/cmake/champConfig.cmake
[0.077s] -- Up-to-date symlink: /ws_gz/install/champ/share/champ/cmake/champConfig-version.cmake
[0.078s] -- Up-to-date symlink: /ws_gz/install/champ/share/champ/package.xml
[0.092s] Invoked command in '/ws_gz/build/champ' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /ws_gz/build/champ
