[35m[1mConsolidate compiler generated dependencies of target dummy_pc_publisher[0m
[35m[1mConsolidate compiler generated dependencies of target occupancy2ground[0m
[35m[1mConsolidate compiler generated dependencies of target a_star_on_graph[0m
[ 15%] Built target dummy_pc_publisher
[ 30%] Built target occupancy2ground
[ 53%] Built target a_star_on_graph
[ 61%] [32mBuilding CXX object CMakeFiles/global_planner.dir/src/global_planner.cpp.o[0m
[ 69%] [32m[1mLinking CXX shared library libglobal_planner.so[0m
[ 69%] Built target global_planner
[35m[1mConsolidate compiler generated dependencies of target dynamic_window_aware_global_planner[0m
[ 76%] [32mBuilding CXX object CMakeFiles/dynamic_window_aware_global_planner.dir/src/dynamic_window_aware_global_planner.cpp.o[0m
[ 84%] [32m[1mLinking CXX shared library libdynamic_window_aware_global_planner.so[0m
[ 84%] Built target dynamic_window_aware_global_planner
[35m[1mConsolidate compiler generated dependencies of target global_planner_node[0m
[ 92%] [32mBuilding CXX object CMakeFiles/global_planner_node.dir/src/global_planner_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable global_planner_node[0m
[100%] Built target global_planner_node
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//launch/path_planning_on_lidar_static_layer.launch
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//launch/path_planning_on_no_entry_layer.launch
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//launch/path_planning_on_static_layer.launch
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//config/path_planning_on_2d_static_layer.yaml
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//config/path_planning_on_lidar_static_layer.yaml
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//config/path_planning_on_no_entry_layer.yaml
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//config/path_planning_on_static_layer.yaml
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//rviz/path_planning_on_2d_static_layer.rviz
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//rviz/path_planning_on_lidar_static_layer.rviz
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//rviz/path_planning_on_no_entry_layer.rviz
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//rviz/path_planning_on_static_layer.rviz
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//data/ground.pcd
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//data/map.pcd
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner//data/warehouse.pgm
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/lib/global_planner/example_client.py
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/lib/global_planner/dwa_global_planner_client.py
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/environment/library_path.sh
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/environment/library_path.dsv
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/ament_index/resource_index/package_run_dependencies/global_planner
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/ament_index/resource_index/parent_prefix_path/global_planner
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/environment/path.sh
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/environment/path.dsv
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/local_setup.bash
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/local_setup.sh
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/local_setup.zsh
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/local_setup.dsv
-- Symlinking: /root/dddmr_navigation/install/global_planner/share/global_planner/package.dsv
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/ament_index/resource_index/packages/global_planner
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/cmake/global_plannerConfig.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/cmake/global_plannerConfig-version.cmake
-- Up-to-date symlink: /root/dddmr_navigation/install/global_planner/share/global_planner/package.xml
