source;share/perception_3d/hook/cmake_prefix_path.ps1
source;share/perception_3d/hook/cmake_prefix_path.dsv
source;share/perception_3d/hook/cmake_prefix_path.sh
source;share/perception_3d/hook/ld_library_path_lib.ps1
source;share/perception_3d/hook/ld_library_path_lib.dsv
source;share/perception_3d/hook/ld_library_path_lib.sh
source;share/perception_3d/local_setup.bash
source;share/perception_3d/local_setup.dsv
source;share/perception_3d/local_setup.ps1
source;share/perception_3d/local_setup.sh
source;share/perception_3d/local_setup.zsh
