source;share/base_trajectory/hook/cmake_prefix_path.ps1
source;share/base_trajectory/hook/cmake_prefix_path.dsv
source;share/base_trajectory/hook/cmake_prefix_path.sh
source;share/base_trajectory/hook/ld_library_path_lib.ps1
source;share/base_trajectory/hook/ld_library_path_lib.dsv
source;share/base_trajectory/hook/ld_library_path_lib.sh
source;share/base_trajectory/local_setup.bash
source;share/base_trajectory/local_setup.dsv
source;share/base_trajectory/local_setup.ps1
source;share/base_trajectory/local_setup.sh
source;share/base_trajectory/local_setup.zsh
