[0.040s] Invoking command in '/root/dddmr_navigation/build/dddmr_sys_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/dddmr_navigation/build/dddmr_sys_core -- -j28 -l28
[0.104s] [  1%] Built target dddmr_sys_core__cpp
[0.105s] [  3%] Built target dddmr_sys_core__rs
[0.110s] [ 13%] Built target dddmr_sys_core__rosidl_generator_c
[0.115s] [ 13%] Built target ament_cmake_python_symlink_dddmr_sys_core
[0.147s] [ 34%] Built target dddmr_sys_core__rosidl_typesupport_introspection_cpp
[0.147s] [ 34%] Built target dddmr_sys_core__rosidl_typesupport_fastrtps_cpp
[0.147s] [ 46%] Built target dddmr_sys_core__rosidl_typesupport_introspection_c
[0.147s] [ 56%] Built target dddmr_sys_core__rosidl_typesupport_cpp
[0.147s] [ 66%] Built target dddmr_sys_core__rosidl_typesupport_c
[0.148s] [ 77%] Built target dddmr_sys_core__rosidl_typesupport_fastrtps_c
[0.170s] [ 80%] Built target dddmr_sys_core_enum
[0.172s] [ 80%] Built target dddmr_sys_core
[0.193s] [ 81%] Built target dddmr_sys_core__py
[0.214s] [ 90%] Built target dddmr_sys_core__rosidl_generator_py
[0.235s] [ 93%] Built target dddmr_sys_core__rosidl_typesupport_introspection_c__pyext
[0.235s] [ 96%] Built target dddmr_sys_core__rosidl_typesupport_c__pyext
[0.236s] [100%] Built target dddmr_sys_core__rosidl_typesupport_fastrtps_c__pyext
[0.266s] running egg_info
[0.266s] writing dddmr_sys_core.egg-info/PKG-INFO
[0.266s] writing dependency_links to dddmr_sys_core.egg-info/dependency_links.txt
[0.267s] writing top-level names to dddmr_sys_core.egg-info/top_level.txt
[0.270s] reading manifest file 'dddmr_sys_core.egg-info/SOURCES.txt'
[0.271s] writing manifest file 'dddmr_sys_core.egg-info/SOURCES.txt'
[0.288s] [100%] Built target ament_cmake_python_build_dddmr_sys_core_egg
[0.354s] Invoked command in '/root/dddmr_navigation/build/dddmr_sys_core' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/dddmr_navigation/build/dddmr_sys_core -- -j28 -l28
[0.355s] Invoking command in '/root/dddmr_navigation/build/dddmr_sys_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/dddmr_navigation/build/dddmr_sys_core
[0.372s] -- Install configuration: "Release"
[0.372s] -- Execute custom install script
[0.372s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/share/ament_index/resource_index/rosidl_interfaces/dddmr_sys_core
[0.372s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/get_plan__functions.h
[0.373s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/get_plan__struct.h
[0.373s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/get_plan__type_support.h
[0.373s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/p_to_p_move_base__functions.h
[0.373s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/p_to_p_move_base__struct.h
[0.373s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/p_to_p_move_base__type_support.h
[0.373s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/recovery_behaviors__functions.h
[0.373s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/recovery_behaviors__struct.h
[0.373s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/recovery_behaviors__type_support.h
[0.373s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/tag_docking__functions.h
[0.373s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/tag_docking__struct.h
[0.373s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/detail/tag_docking__type_support.h
[0.373s] -- Up-to-date symlink: /root/dddmr_navigation/install/dddmr_sys_core/include/dddmr_sys_core/dddmr_sys_core/action/get_plan.h
